Name;ChannelMember01;ChannelMember02;ChannelMember03;ChannelMember04;ChannelMember05;ChannelMember06;ChannelMember07;ChannelMember08;ChannelMember09;ChannelMember10;ChannelMember11;ChannelMember12;ChannelMember13;ChannelMember14;ChannelMember15;ChannelMember16
PI1ADF;ADF S1S2;ADF1 204;ADF1 Worldwide;ADF1 Europa;ADF1 Ned talig;ADF1XRF088A;ADF1XRF088B;ADF1 JOTA;ADF2 Lokaal;ADF2 Noord;ADF2 Midden;ADF2 Zuid;ADF2 Oost;ADF2 IJsselmond;ADF2 Techtalk;ADF2 Trojmiasta
PI1AMS;AMS S1S2;AMS1 204;AMS1 Worldwide;AMS1 Europa;AMS1 Ned talig;AMS1XRF088A;AMS1XRF088B;AMS1 JOTA;AMS2 Lokaal;AMS2 Noord;AMS2 Midden;AMS2 Zuid;AMS2 Oost;AMS2 IJsselmond;AMS2 Techtalk;AMS2 Trojmiasta
PI1ANH;ANH S1S2;ANH1 204;ANH1 Worldwide;ANH1 Europa;ANH1 Ned talig;ANH1XRF088A;ANH1XRF088B;ANH1 JOTA;ANH2 Lokaal;ANH2 Noord;ANH2 Midden;ANH2 Zuid;ANH2 Oost;ANH2 IJsslemond;ANH2 Techtalk;ANH2 Trojmiasta
PI1APD;APD S1S2;APD1 204;APD1 Worldwide;APD1 Europa;APD1 Ned talig;APD1XRF088A;APD1XRF088B;APD1 JOTA;APD2 Lokaal;APD2 Noord;APD2 Midden;APD2 Zuid;APD2 Oost;APD2 IJsselmond;APD2 Techtalk;ANH2 Trojmiasta
PI2BRD;BRD S1S2;BRD1 204;BRD1 Worldwide;BRD1 Europa;BRD1 Ned talig;BRD1XRF088A;BRD1XRF088B;BRD1 JOTA;BRD2 Lokaal;BRD2 Noord;BRD2 Midden;BRD2 Zuid;BRD2 Oost;BRD2 IJsselmond;BRD2 Techtalk;BRD2 Trojmiasta
PI1DFT;DFT S1S2;DFT1 204;DFT1 Worldwide;DFT1 Europa;DFT1 Ned talig;DFT1XRF088A;DFT1XRF088B;DFT1 JOTA;DFT2 Lokaal;DFT2 Noord;DFT2 Midden;DFT2 Zuid;DFT2 Oost;DFT2 IJsselmond;DFT2 Techtalk;DFT2 Trojmiasta
PI1DRA;DRA S1S2;DRA1 204;DRA1 Worldwide;DRA1 Europa;DRA1 Ned talig;DRA1XRF088A;DRA1XRF088B;DRA1 JOTA;DRA2 Lokaal;DRA2 Noord;DRA2 Midden;DRA2 Zuid;DRA2 Oost;DRA2 IJsselmond;DRA2 Techtalk;DRA2 Trojmiasta
PI1FRL;FRL S1S2;FRL1 204;FRL1 Worldwide;FRL1 Europa;FRL1 Ned talig;FRL1XRF088A;FRL1XRF088B;FRL1 JOTA;FRL2 Lokaal;FRL2 Noord;FRL2 Midden;FRL2 Zuid;FRL2 Oost;FRL2 IJsselmond;FRL2 Techtalk;FRL2 Trojmiasta
PI1GRL;GRL S1S2;GRL1 204;GRL1 Worldwide;GRL1 Europa;GRL1 Ned talig;GRL1XRF088A;GRL1XRF088B;GRL1 JOTA;GRL2 Lokaal;GRL2 Noord;GRL2 Midden;GRL2 Zuid;GRL2 Oost;GRL2 IJsselmond;GRL2 Techtalk;GRL2 Trojmiasta
PI1HRL;HRL S1S2;HRL1 204;HRL1 Worldwide;HRL1 Europa;HRL1 Ned talig;HRL1XRF088A;HRL1XRF088B;HRL1 JOTA;HRL2 Lokaal;HRL2 Noord;HRL2 Midden;HRL2 Zuid;HRL2 Oost;HRL2 IJsselmond;HRL2 Techtalk;HRL2 Trojmiasta
PI1KPH;KPH S1S2;KPH1 204;KPH1 Worldwide;KPH1 Europa;KPH1 Ned talig;KPH1XRF088A;KPH1XRF088B;KPH1 JOTA;KPH2 Lokaal;KPH2 Noord;KPH2 Midden;KPH2 Zuid;KPH2 Oost;KPH2 IJsselmond;KPH2 Techtalk;KPH2 Trojmiasta
PI1NIJ;NIJ S1S2;NIJ1 204;NIJ1 Worldwide;NIJ1 Europa;NIJ1 Ned talig;NIJ1XRF088A;NIJ1XRF088B;NIJ1 JOTA;NIJ2 Lokaal;NIJ2 Noord;NIJ2 Midden;NIJ2 Zuid;NIJ2 Oost;NIJ2 IJsselmond;NIJ2 Techtalk;NIJ2 Trojmiasta
PI1NLB;NLB S1S2;NLB1 204;NLB1 Worldwide;NLB1 Europa;NLB1 Ned talig;NLB1XRF088A;NLB1XRF088B;NLB1 JOTA;NLB2 Lokaal;NLB2 Noord;NLB2 Midden;NLB2 Zuid;NLB2 Oost;NLB2 IJsselmond;NLB2 Techtalk;NLB2 Trojmiasta
PI1NYM;NYM S1S2;NYM1 204;NYM1 Worldwide;NYM1 Europa;NYM1 Ned talig;NYM1XRF088A;NYM1XRF088B;NYM1 JOTA;NYM2 Lokaal;NYM2 Noord;NYM2 Midden;NYM2 Zuid;NYM2 Oost;NYM2 IJsselmond;NYM2 Techtalk;NYM2 Trojmiasta
PI1SPA;SPA S1S2;SPA1 204;SPA1 Worldwide;SPA1 Europa;SPA1 Ned talig;SPA1XRF088A;SPA1XRF088B;SPA1 JOTA;SPA2 Lokaal;SPA2 Noord;SPA2 Midden;SPA2 Zuid;SPA2 Oost;SPA2 IJsselmond;SPA2 Techtalk;SPA2 Trojmiasta
PI1TWE;TWE S1S2;TWE1 204;TWE1 Worldwide;TWE1 Europa;TWE1 Ned talig;TWE1XRF088A;TWE1XRF088B;TWE1 JOTA;TWE2 Lokaal;TWE2 Noord;TWE2 Midden;TWE2 Zuid;TWE2 Oost;TWE2 IJsselmond;TWE2 Techtalk;TWE2 Trojmiasta
PI1UTR;UTR S1S2;UTR1 204;UTR1 Worldwide;UTR1 Europa;UTR1 Ned talig;UTR1XRF088A;UTR1XRF088B;UTR1 JOTA;UTR2 Lokaal;UTR2 Noord;UTR2 Midden;UTR2 Zuid;UTR2 Oost;UTR2 IJsselmond;UTR2 Techtalk;UTR2 Trojmiasta
PI1WFR;WFR S1S2;WFR1 204;WFR1 Worldwide;WFR1 Europa;WFR1 Ned talig;WFR1XRF088A;WFR1XRF088B;WFR1 JOTA;WFR2 Lokaal;WFR2 Noord;WFR2 Midden;WFR2 Zuid;WFR2 Oost;WFR2 IJsselmond;WFR2 Techtalk;WFR2 Trojmiasta
PI1ZLB;ZLB S1S2;ZLB1 204;ZLB1 Worldwide;ZLB1 Europa;ZLB1 Ned talig;ZLB1XRF088A;ZLB1XRF088B;ZLB1 JOTA;ZLB2 Lokaal;ZLB2 Noord;ZLB2 Midden;ZLB2 Zuid;ZLB2 Oost;ZLB2 IJsselmond;ZLB2 Techtalk;ZLB2 Trojmiasta
PI1ZLD;ZLD S1S2;ZLD1 204;ZLD1 Worldwide;ZLD1 Europa;ZLD1 Ned talig;ZLD1XRF088A;ZLD1XRF088B;ZLD1 JOTA;ZLD2 Lokaal;ZLD2 Noord;ZLD2 Midden;ZLD2 Zuid;ZLD2 Oost;ZLD2 IJsselmond;ZLD2 Techtalk;ZLD2 Trojmiasta
PJ2R;PJ2R S1S2;PJ2R1 204;PJ2R1 Worldwide;PJ2R1 Europa;PJ2R1 Ned talig;PJ2R1XRF088A;PJ2R1XRF088B;PJ2R1 JOTA;PJ2R2 Lokaal;PJ2R NL Noord;PJ2R NL Midden;PJ2R NL Zuid;PJ2R NL Oost;PJ2R IJsselmond;PJ2R Techtalk;PJ2R Trojmiasta
SR2OX;OX S1S2;OX1 Polska;OX1 Worldwide;OX1 Europa;OX1 2602;OX2 Trojmiasta;OX2 26022;;;;;;;;;
SR2GDD;GDD S1S2;GDD1 Polska;GDD1 Worldwide;GDD1 Europa;GDD1 2602;GDD2 Trojmiasta;GDD2 26022;;;;;;;;;
PI1AMF-MARC;AMF MA 1 1;AMF MA 1 2;AMF MA 1 9;AMF MA 1 13;AMF MA 1 20;AMF MA 1 22;AMF MA 1 204;AMF MA 2 8;AMF MA 2 9;AMF MA 2 204;AMF MA 2 20421;;;;;
PI1NOG-MARC;NOG MA 1 1;NOG MA 1 2;NOG MA 1 9;NOG MA 1 13;NOG MA 1 20;NOG MA 1 22;NOG MA 1 204;NOG MA 2 8;NOG MA 2 9;NOG MA 2 204;;;;;;
PI1DHG-MARC;DHG MA 1 1;DHG MA 1 2;DHG MA 1 9;DHG MA 1 13;DHG MA 1 20;DHG MA 1 22;DHG MA 1 204;DHG MA 2 8;DHG MA 2 9;DHG MA 2 204;;;;;;
PI1ZWL-MARC;ZWL MA 1 1;ZWL MA 1 2;ZWL MA 1 9;ZWL MA 1 13;ZWL MA 1 20 ;ZWL MA 1 22;ZWL MA 1 204;ZWL MA 2 8;ZWL MA 2 9;ZWL MA 2 204;;;;;;
DVMega BM;Mega 204;Mega Noord;Mega Midden;Mega  Zuid;Mega  Oost;Mega Techtalk;Mega Worldwide;Mega Europa;Mega YSF 444;Mega XRF88A;Mega XRF88B;Mega Jota;Mega  IJsselmond;Mega C4FM Oost;Mega C4FM Hobbys;Mega ontkoppelen
openSpot BM;openSwelkprofiel;openSP profiel 4;openS 204;openS Noord;openS Midden;openS Zuid;openS Oost;openS Techtalk;openS  Worldwide;openS Europa;openS XRF88A;openS XRF88B;openS ontkoppele;openS IJselmond;openS C4FM Oost;
openS profielen;openSwelkprofiel;openSwelkeconnec;openSp profiel 0;openSP profiel 1;openSP profiel 2;openSP profiel 3;openSP profiel 4;openS Lokaal;;;;;;;;
DMR-SIMPLEX;DV 4 Mini;SIMP-1D;SIMP-2D-OPR;SIMP-3D;SIMP-4D;SIMP-5D;SIMP-6D;SIMP-7D;SIMP-8D-EXP;;;;;;;
UHF-NL-NOORD;NOG-430.3250;GRO-430.2375;WSN-430.1500;HVN-430.0250;ASN-430.0500;MEP-430.0750;NON-COVERSITY;NOS-430.1250;;;;;;;;
UHF-NL-OOST;DEV-430.3625;KMP-430.1750;NOV-430.2625;APD-430.1500;ANH-430.0500;TWE-430.2250;JUT-430.0625;NMG-430.3125;YSS-430.0125;AMF-430.2500;ZST-430.0750;NOS-430.1250;;;;
UHF-NL-ZUID;BRD-430.3250;SHB-430.2375;EHV-430.1000;NEN-430.0625;BOZ-430.0250;NLB-430.2000;GAY-430.0750;RMD-430.3625;VNR-430.3500;VLI-430.3375;ZLD-430.075;NOS-430.1250;;;;
UHF-NL-WEST;ALK-430.3750;ASD-430.2000;ASD-438.5000;ZAZ-430.03750;RDH-430.2625;HLM-430.2500;FLD-430.2875;DFT-430.0875;HGL-430.3500;DEC-430.3625;GOR-430.0125;SWK-430.2250;RTD-430.3000;RAZ-430.1500;NOS-430.1250;PD5DJ 438.8125
UHF-NL-C4FM;PI1DFT-C4FM;PI1AMS-C4FM;PI1NOS-C4FM;PI1VBG-C4FM;;;;;;;;;;;;
UHF Simplex;SIMP-9A;SIMP-10A-OPR;SIMP-11A;SIMP-12A;SIMP-13A;SIMP-14A;SIMP-15A;;;;;;;;;
UHF-PMR;PMR-1;PMR-2;PMR-3;PMR-4;PMR-5;PMR-6;PMR-7;PMR-8;;;;;;;;
LPD;LPD 01;LPD 02;LPD 03;LPD 04;LPD 05;LPD 06;LPD 07;LPD 08;LPD 09;LPD 10;LPD 11;LPD 51;LPD 62;LPD 65;LPD 66;LPD 69
UK Simplex;UKSimp1;UKSimp2;UKSimp3Oproep;UKSimp4;UKSimp5;UKSimp6;;;;;;;;;;
Brandw Porto;Brw port 01;Brw port 02;Brw port 03;Brw port 04;Brw port 05;Brw port 06;Brw port 07;Brw port 08;Brw port 09;Brw port 10;Brw port 11;Brw port 12;Brw port 13;Brw port 14;Brw port 15;Brw port 16
Brw DMR;Brw DMR 01;Brw DMR 02;Brw DMR 03;Brw DMR 04;Brw DMR 05;Brw DMR 06;Brw DMR 07;Brw DMR 08;Brw DMR 09;Brw DMR 10;Brw DMR 11;Brw DMR 12;Brw DMR 13;Brw DMR 14;Brw DMR 15;Brw DMR 16
